model_name,nano_gpu_latency,openvino_latency,vim3_latency,raspi4_tflite_latency
yolo3d1w25_160,0.0222619557380675,0.0025207630793253,0.011241,0.0445033333333333
yolo3d1w25_192,0.0263645088672637,0.0031440496444701,0.0144893333333333,0.06141
yolo3d1w25_224,0.0292337226867675,0.0039239867528279,0.018624,0.0819433333333333
yolo3d1w25_256,0.0330938919385273,0.0047668313980102,0.0242236666666666,0.0998666666666666
yolo3d1w25_288,0.0470762165387471,0.0056349782148996,0.0321,0.12843
yolo3d1w25_320,0.0536365878582,0.0067240317662556,0.0404166666666666,0.1673133333333333
yolo3d1w25_352,0.0613036274909972,0.0075853558381398,0.0510843333333333,0.20052
yolo3d1w25_384,0.0678705855210621,0.010598128636678,0.0574516666666666,0.2398866666666666
yolo3d1w25_416,0.0808693091074625,0.010617777109146,0.0674016666666666,0.2806633333333333
yolo3d1w25_448,0.0907123812039692,0.0115778585275014,0.077239,0.3336333333333334
yolo3d1w25_480,0.1027054782708485,0.0131076276302337,0.0850176666666666,0.3898433333333333
yolo3d1w5_160,0.0467270851135253,0.0068796090284983,0.023434,0.1926466666666666
yolo3d1w5_192,0.0578193298975626,0.00860214193662,0.0313053333333333,0.2628466666666667
yolo3d1w5_224,0.069667721192042,0.0110026947657267,0.040415,0.3682166666666666
yolo3d1w5_256,0.076470384200414,0.0135770368576049,0.052076,0.3866066666666667
yolo3d1w5_288,0.1084005022048949,0.0160590811570485,0.072295,0.4938933333333333
yolo3d1w5_320,0.122492640018463,0.019327026605606,0.0917366666666666,0.6003599999999999
yolo3d1w5_352,0.1383721550305684,0.0227987205982208,0.1111716666666666,0.72506
yolo3d1w5_384,0.1520987017949422,0.0264409871896107,0.1214863333333333,0.8611766666666667
yolo3d1w5_416,0.1869676689306894,0.0306375781695047,0.1420953333333333,1.0280833333333332
yolo3d1w5_448,0.2011905356248219,0.034625599781672,0.1674599999999999,1.2042866666666665
yolo3d1w5_480,0.2245283011595407,0.0392134110132852,0.1948096666666666,1.3851933333333333
yolo3d1w75_160,0.0843962510426838,0.013544244368871,0.0398423333333333,0.45949
yolo3d1w75_192,0.1061069663365681,0.0170646289984384,0.0527866666666666,0.6359866666666667
yolo3d1w75_224,0.1279171117146809,0.0218204283714294,0.0671906666666666,0.8736566666666666
yolo3d1w75_256,0.1396159811814625,0.0273546501000721,0.084282,0.9029433333333332
yolo3d1w75_288,0.2058749771118163,0.0324707102775573,0.1231979999999999,1.1550433333333332
yolo3d1w75_320,0.2336194066206613,0.0393939320246378,0.1425463333333333,1.4409066666666668
yolo3d1w75_352,0.2600041262308756,0.0463269360860187,0.1659136666666666,1.7610666666666666
yolo3d1w75_384,0.2840756626923879,0.0539015090465545,0.1893646666666667,2.0909566666666666
